# solver	iter	edge-congestion
semimcfmcf	5	
		(s1,s2) : 0.00497893217982
		(s1,h1) : 0.00114363610879
		(s2,s1) : 0.0114363610879
		(s2,s5) : 0.304329323645
		(s2,s6) : 0.214491727222
		(s2,s12) : 0.232245518935
		(s2,h2) : 0.0213015154068
		(s3,s6) : 0.160102010287
		(s3,s9) : 0.31307751588
		(s3,h3) : 0.0377145286925
		(s4,s7) : 0.266073341201
		(s4,s10) : 0.0884484343575
		(s4,s11) : 0.170334892486
		(s4,h4) : 0.00911624671339
		(s5,s2) : 0.191452605284
		(s5,s7) : 0.101224530586
		(s5,s8) : 0.266034395896
		(s5,h5) : 0.0105074252924
		(s6,s2) : 0.101327946156
		(s6,s3) : 0.409602429021
		(s6,s7) : 0.223559675594
		(s6,h6) : 0.0229180008614
		(s7,s4) : 0.178338606538
		(s7,s5) : 0.075831405451
		(s7,s6) : 0.341920409229
		(s7,h7) : 0.00836121067573
		(s8,s5) : 0.148197855089
		(s8,s10) : 0.303996995978
		(s8,h8) : 0.027561927547
		(s9,s3) : 0.340040430001
		(s9,s12) : 0.471924968622
		(s9,h9) : 0.030472630352
		(s10,s4) : 0.151781284264
		(s10,s8) : 0.205653546899
		(s10,s11) : 0.168918540666
		(s10,h10) : 0.00362413194063
		(s11,s4) : 0.1766178183
		(s11,s10) : 0.148712913401
		(s11,h11) : 0.0115864304159
		(s12,s2) : 0.513248614361
		(s12,s9) : 0.404722828875
		(s12,h12) : 0.0333734203899
		(h1,s1) : 0.000497893217982
		(h2,s2) : 0.0164509986977
		(h3,s3) : 0.010068195407
		(h4,s4) : 0.0109281426076
		(h5,s5) : 0.0135427200505
		(h6,s6) : 0.0247155912647
		(h7,s7) : 0.00888449805948
		(h8,s8) : 0.0256126183743
		(h9,s9) : 0.0398891357388
		(h10,s10) : 0.00214363474976
		(h11,s11) : 0.0101941602709
		(h12,s12) : 0.0547535159577
semimcfmcf	6	
		(s1,s2) : 0.00489635047612
		(s1,h1) : 0.00101492361768
		(s2,s1) : 0.0101492361768
		(s2,s5) : 0.310072854237
		(s2,s6) : 0.229092923111
		(s2,s12) : 0.251934002564
		(s2,h2) : 0.0227246677262
		(s3,s6) : 0.173383285507
		(s3,s9) : 0.312389606218
		(s3,h3) : 0.038812963068
		(s4,s7) : 0.260960796523
		(s4,s10) : 0.096042225314
		(s4,s11) : 0.187425284455
		(s4,h4) : 0.00973031328512
		(s5,s2) : 0.207147246834
		(s5,s7) : 0.101255044927
		(s5,s8) : 0.283429181774
		(s5,h5) : 0.0106790293122
		(s6,s2) : 0.104619059232
		(s6,s3) : 0.413342302199
		(s6,s7) : 0.245763699852
		(s6,h6) : 0.0249009217017
		(s7,s4) : 0.191429563888
		(s7,s5) : 0.087439957331
		(s7,s6) : 0.335030156953
		(s7,h7) : 0.0081514914612
		(s8,s5) : 0.165773355264
		(s8,s10) : 0.294819970726
		(s8,h8) : 0.0312373816843
		(s9,s3) : 0.351348672305
		(s9,s12) : 0.473595897092
		(s9,h9) : 0.0307303558638
		(s10,s4) : 0.152002572461
		(s10,s8) : 0.234877955561
		(s10,s11) : 0.166767894722
		(s10,h10) : 0.00384213377754
		(s11,s4) : 0.171331204716
		(s11,s10) : 0.163251090692
		(s11,h11) : 0.0108397171955
		(s12,s2) : 0.51964353336
		(s12,s9) : 0.412633352862
		(s12,h12) : 0.031960202441
		(h1,s1) : 0.000489635047612
		(h2,s2) : 0.0192189503448
		(h3,s3) : 0.0109211547901
		(h4,s4) : 0.0126968098078
		(h5,s5) : 0.0135335599824
		(h6,s6) : 0.0275227912728
		(h7,s7) : 0.0087435051482
		(h8,s8) : 0.0254660005499
		(h9,s9) : 0.0407225168956
		(h10,s10) : 0.00379564737871
		(h11,s11) : 0.00887862881856
		(h12,s12) : 0.0526349010977
semimcfmcf	7	
		(s1,s2) : 0.00599467266852
		(s1,h1) : 0.00111033177529
		(s2,s1) : 0.0111033177529
		(s2,s5) : 0.299300699475
		(s2,s6) : 0.222405855705
		(s2,s12) : 0.234068838386
		(s2,h2) : 0.020967815572
		(s3,s6) : 0.162938845462
		(s3,s9) : 0.322887346297
		(s3,h3) : 0.0378245095576
		(s4,s7) : 0.260797224325
		(s4,s10) : 0.096128764577
		(s4,s11) : 0.179216176354
		(s4,h4) : 0.0104807118717
		(s5,s2) : 0.201765698227
		(s5,s7) : 0.105860223321
		(s5,s8) : 0.280405587991
		(s5,h5) : 0.00911472162259
		(s6,s2) : 0.097976152237
		(s6,s3) : 0.420933684062
		(s6,s7) : 0.238784236178
		(s6,h6) : 0.0235727413786
		(s7,s4) : 0.191583352114
		(s7,s5) : 0.0819760447249
		(s7,s6) : 0.343329569746
		(s7,h7) : 0.00822503067981
		(s8,s5) : 0.156372326657
		(s8,s10) : 0.299953558343
		(s8,h8) : 0.0303587877352
		(s9,s3) : 0.335454384157
		(s9,s12) : 0.474099259248
		(s9,h9) : 0.0315109045505
		(s10,s4) : 0.149472405495
		(s10,s8) : 0.227127398146
		(s10,s11) : 0.169953309431
		(s10,h10) : 0.00396966366763
		(s11,s4) : 0.179141253481
		(s11,s10) : 0.158346477848
		(s11,h11) : 0.0104528680649
		(s12,s2) : 0.508233979351
		(s12,s9) : 0.399479302546
		(s12,h12) : 0.032914318457
		(h1,s1) : 0.000599467266852
		(h2,s2) : 0.0162586364555
		(h3,s3) : 0.0107683219116
		(h4,s4) : 0.0120752272883
		(h5,s5) : 0.0141529654907
		(h6,s6) : 0.0264747215351
		(h7,s7) : 0.00936975895586
		(h8,s8) : 0.0252380776216
		(h9,s9) : 0.0402296040066
		(h10,s10) : 0.00318209489804
		(h11,s11) : 0.00928469261928
		(h12,s12) : 0.0528688368833
semimcfmcf	8	
		(s1,s2) : 0.00579498395209
		(s1,h1) : 0.00103843477592
		(s2,s1) : 0.0103843477592
		(s2,s5) : 0.288348878517
		(s2,s6) : 0.243603220383
		(s2,s12) : 0.247256384143
		(s2,h2) : 0.0215797840986
		(s3,s6) : 0.157667290794
		(s3,s9) : 0.309329331055
		(s3,h3) : 0.0381047903561
		(s4,s7) : 0.251216188687
		(s4,s10) : 0.111096560451
		(s4,s11) : 0.189333368682
		(s4,h4) : 0.00912819827298
		(s5,s2) : 0.229649479606
		(s5,s7) : 0.122998347965
		(s5,s8) : 0.314483916012
		(s5,h5) : 0.00697572521675
		(s6,s2) : 0.0908122309123
		(s6,s3) : 0.414556263795
		(s6,s7) : 0.245325744295
		(s6,h6) : 0.0238829126826
		(s7,s4) : 0.198037867813
		(s7,s5) : 0.0824290994456
		(s7,s6) : 0.35739619698
		(s7,h7) : 0.00769821973343
		(s8,s5) : 0.155682628579
		(s8,s10) : 0.292644029706
		(s8,h8) : 0.0363117889028
		(s9,s3) : 0.330702666821
		(s9,s12) : 0.471929211144
		(s9,h9) : 0.0306773815423
		(s10,s4) : 0.146148103012
		(s10,s8) : 0.252746045632
		(s10,s11) : 0.161234465354
		(s10,h10) : 0.00389073690996
		(s11,s4) : 0.16902476979
		(s11,s10) : 0.167886996389
		(s11,h11) : 0.0103557771142
		(s12,s2) : 0.511881756557
		(s12,s9) : 0.386527092128
		(s12,h12) : 0.032716930825
		(h1,s1) : 0.000579498395209
		(h2,s2) : 0.016725222076
		(h3,s3) : 0.0102785594794
		(h4,s4) : 0.0129717359935
		(h5,s5) : 0.0210428389209
		(h6,s6) : 0.0230856657671
		(h7,s7) : 0.00953050806259
		(h8,s8) : 0.0244214585668
		(h9,s9) : 0.0413549270205
		(h10,s10) : 0.00274083965522
		(h11,s11) : 0.00899017032847
		(h12,s12) : 0.0506392561648
semimcfmcf	9	
		(s1,s2) : 0.00586246956527
		(s1,h1) : 0.00102522361953
		(s2,s1) : 0.0102522361953
		(s2,s5) : 0.278865659329
		(s2,s6) : 0.220415870935
		(s2,s12) : 0.230151449798
		(s2,h2) : 0.0223296066432
		(s3,s6) : 0.158909882551
		(s3,s9) : 0.298515152603
		(s3,h3) : 0.0380960964161
		(s4,s7) : 0.260113134832
		(s4,s10) : 0.0920058605386
		(s4,s11) : 0.168005162264
		(s4,h4) : 0.00982606868566
		(s5,s2) : 0.188040210539
		(s5,s7) : 0.101094105948
		(s5,s8) : 0.259221135817
		(s5,h5) : 0.00658928568448
		(s6,s2) : 0.0921724962484
		(s6,s3) : 0.38929027431
		(s6,s7) : 0.215491703108
		(s6,h6) : 0.0231481879131
		(s7,s4) : 0.186994810369
		(s7,s5) : 0.0645213083612
		(s7,s6) : 0.343285859235
		(s7,h7) : 0.00747874814874
		(s8,s5) : 0.140256269241
		(s8,s10) : 0.307678532555
		(s8,h8) : 0.0268947365663
		(s9,s3) : 0.349866437918
		(s9,s12) : 0.468322336034
		(s9,h9) : 0.0310372555885
		(s10,s4) : 0.152325974994
		(s10,s8) : 0.204991428488
		(s10,s11) : 0.168855237171
		(s10,h10) : 0.00402522103256
		(s11,s4) : 0.171875683166
		(s11,s10) : 0.142735596484
		(s11,h11) : 0.0113583445159
		(s12,s2) : 0.511321637406
		(s12,s9) : 0.412335739079
		(s12,h12) : 0.0312581950393
		(h1,s1) : 0.000586246956527
		(h2,s2) : 0.016558446893
		(h3,s3) : 0.00992292870865
		(h4,s4) : 0.0107188375962
		(h5,s5) : 0.0130605072217
		(h6,s6) : 0.0205824740076
		(h7,s7) : 0.00928905155656
		(h8,s8) : 0.0252669603154
		(h9,s9) : 0.0417710438154
		(h10,s10) : 0.00240048614002
		(h11,s11) : 0.00913343253744
		(h12,s12) : 0.0537765541047
semimcfraeke	0	
		(s1,s2) : 0.00777064919345
		(s1,h1) : 0.00213409061539
		(s2,s1) : 0.0213409061539
		(s2,s5) : 0.302481289928
		(s2,s6) : 0.274909271157
		(s2,s12) : 0.278081084026
		(s2,h2) : 0.0246299515697
		(s3,s6) : 0.305165985549
		(s3,s9) : 0.158049390827
		(s3,h3) : 0.0388237962549
		(s4,s7) : 0.220953344199
		(s4,s10) : 0.0773208087514
		(s4,s11) : 0.128633610357
		(s4,h4) : 0.0104171572748
		(s5,s2) : 0.346943666908
		(s5,s7) : 0.181303511227
		(s5,s8) : 0.4
		(s5,h5) : 0.0101579714693
		(s6,s2) : 0.192741676894
		(s6,s3) : 0.338393879908
		(s6,s7) : 0.341438902794
		(s6,h6) : 0.0224298276662
		(s7,s4) : 0.201801413883
		(s7,s5) : 0.270349422515
		(s7,s6) : 0.254684952742
		(s7,h7) : 0.00911785819598
		(s8,s5) : 0.324344691094
		(s8,s10) : 0.174319909809
		(s8,h8) : 0.0293259331143
		(s9,s3) : 0.4
		(s9,s12) : 0.2802029653
		(s9,h9) : 0.0304921227368
		(s10,s4) : 0.139004650129
		(s10,s8) : 0.143682116072
		(s10,s11) : 0.0968400352569
		(s10,h10) : 0.00486510205677
		(s11,s4) : 0.0868616100377
		(s11,s10) : 0.137310740362
		(s11,h11) : 0.0100278207872
		(s12,s2) : 0.4
		(s12,s9) : 0.4
		(s12,h12) : 0.0314205893818
		(h1,s1) : 0.000777064919345
		(h2,s2) : 0.0175656073967
		(h3,s3) : 0.0113059459017
		(h4,s4) : 0.0103411662006
		(h5,s5) : 0.0132651489291
		(h6,s6) : 0.026211252681
		(h7,s7) : 0.00743186128804
		(h8,s8) : 0.0248241815975
		(h9,s9) : 0.042707480184
		(h10,s10) : 0.00392263631034
		(h11,s11) : 0.00989769126572
		(h12,s12) : 0.0555921844491
semimcfraeke	1	
		(s1,s2) : 0.00779119719653
		(s1,h1) : 0.00303435979041
		(s2,s1) : 0.0303435979041
		(s2,s5) : 0.318202328131
		(s2,s6) : 0.292657873091
		(s2,s12) : 0.283820955685
		(s2,h2) : 0.0229142407406
		(s3,s6) : 0.318726277629
		(s3,s9) : 0.14286390723
		(s3,h3) : 0.0347456726474
		(s4,s7) : 0.190480466219
		(s4,s10) : 0.139474671927
		(s4,s11) : 0.158900115288
		(s4,h4) : 0.0102213029929
		(s5,s2) : 0.333266624715
		(s5,s7) : 0.180860396971
		(s5,s8) : 0.31223292788
		(s5,h5) : 0.0096856345112
		(s6,s2) : 0.25501599857
		(s6,s3) : 0.292584931288
		(s6,s7) : 0.348053801059
		(s6,h6) : 0.0216284770583
		(s7,s4) : 0.292461980047
		(s7,s5) : 0.174634010471
		(s7,s6) : 0.246249787984
		(s7,h7) : 0.0088729156278
		(s8,s5) : 0.367972615102
		(s8,s10) : 0.202838108708
		(s8,h8) : 0.0275752561785
		(s9,s3) : 0.400077490754
		(s9,s12) : 0.195636104575
		(s9,h9) : 0.0301076835859
		(s10,s4) : 0.110865456756
		(s10,s8) : 0.276783285197
		(s10,s11) : 0.13915867866
		(s10,h10) : 0.00488983852109
		(s11,s4) : 0.0878282532201
		(s11,s10) : 0.196881724739
		(s11,h11) : 0.010861633686
		(s12,s2) : 0.400077490754
		(s12,s9) : 0.326414757052
		(s12,h12) : 0.0321060660274
		(h1,s1) : 0.000779119719653
		(h2,s2) : 0.0158015850982
		(h3,s3) : 0.0116384489291
		(h4,s4) : 0.00999125933405
		(h5,s5) : 0.00624073409732
		(h6,s6) : 0.0254305562795
		(h7,s7) : 0.00826802705307
		(h8,s8) : 0.0257547072518
		(h9,s9) : 0.0427511766907
		(h10,s10) : 0.00365113004509
		(h11,s11) : 0.00952675208709
		(h12,s12) : 0.056809584782
semimcfraeke	2	
		(s1,s2) : 0.00680155623194
		(s1,h1) : 0.00292872044238
		(s2,s1) : 0.0292872044238
		(s2,s5) : 0.329016275622
		(s2,s6) : 0.294274366283
		(s2,s12) : 0.307496508057
		(s2,h2) : 0.0221985983496
		(s3,s6) : 0.318461499834
		(s3,s9) : 0.153063410404
		(s3,h3) : 0.0369286373972
		(s4,s7) : 0.206133440704
		(s4,s10) : 0.0440213619377
		(s4,s11) : 0.22817573928
		(s4,h4) : 0.00998543549477
		(s5,s2) : 0.367805275238
		(s5,s7) : 0.21143635016
		(s5,s8) : 0.343562576197
		(s5,h5) : 0.0121386051196
		(s6,s2) : 0.237853549572
		(s6,s3) : 0.320344258124
		(s6,s7) : 0.384787813033
		(s6,h6) : 0.0218071204272
		(s7,s4) : 0.24703695462
		(s7,s5) : 0.265045562589
		(s7,s6) : 0.292501170586
		(s7,h7) : 0.00796457180624
		(s8,s5) : 0.338677159814
		(s8,s10) : 0.166268177475
		(s8,h8) : 0.0311624464051
		(s9,s3) : 0.404364461743
		(s9,s12) : 0.248715822261
		(s9,h9) : 0.0318147642186
		(s10,s4) : 0.100661985148
		(s10,s8) : 0.189494565978
		(s10,s11) : 0.0904287872982
		(s10,h10) : 0.00415069510537
		(s11,s4) : 0.115690010605
		(s11,s10) : 0.184543143767
		(s11,h11) : 0.0117261249561
		(s12,s2) : 0.404364461743
		(s12,s9) : 0.404364461743
		(s12,h12) : 0.0339389745271
		(h1,s1) : 0.000680155623194
		(h2,s2) : 0.0165235495096
		(h3,s3) : 0.0116102564344
		(h4,s4) : 0.0114795946497
		(h5,s5) : 0.0111451254767
		(h6,s6) : 0.0255819788297
		(h7,s7) : 0.00818718019606
		(h8,s8) : 0.0283512659164
		(h9,s9) : 0.0413800054043
		(h10,s10) : 0.00272596062982
		(h11,s11) : 0.0098889877354
		(h12,s12) : 0.0591906338439
semimcfraeke	3	
		(s1,s2) : 0.00550791505878
		(s1,h1) : 0.00306373806143
		(s2,s1) : 0.0306373806143
		(s2,s5) : 0.29283037971
		(s2,s6) : 0.31608957766
		(s2,s12) : 0.310079281821
		(s2,h2) : 0.0224348088489
		(s3,s6) : 0.304165102469
		(s3,s9) : 0.144588459901
		(s3,h3) : 0.0381161997469
		(s4,s7) : 0.193008592181
		(s4,s10) : 0.045295192203
		(s4,s11) : 0.206305731507
		(s4,h4) : 0.0106700619091
		(s5,s2) : 0.362268874953
		(s5,s7) : 0.200658838798
		(s5,s8) : 0.280227380285
		(s5,h5) : 0.00968294627353
		(s6,s2) : 0.224901088338
		(s6,s3) : 0.308227600904
		(s6,s7) : 0.350923398312
		(s6,h6) : 0.0242636242488
		(s7,s4) : 0.234105718364
		(s7,s5) : 0.233486811406
		(s7,s6) : 0.275578140695
		(s7,h7) : 0.00818845267624
		(s8,s5) : 0.34825347316
		(s8,s10) : 0.153711642429
		(s8,h8) : 0.0240637282775
		(s9,s3) : 0.410756993526
		(s9,s12) : 0.240009758214
		(s9,h9) : 0.032133461464
		(s10,s4) : 0.0928087569886
		(s10,s8) : 0.168818545689
		(s10,s11) : 0.0857996827005
		(s10,h10) : 0.0041168703324
		(s11,s4) : 0.11648419339
		(s11,s10) : 0.164681971546
		(s11,h11) : 0.0111726134549
		(s12,s2) : 0.410756993525
		(s12,s9) : 0.410756993526
		(s12,h12) : 0.0347203809282
		(h1,s1) : 0.000550791505878
		(h2,s2) : 0.0170549836419
		(h3,s3) : 0.011093096541
		(h4,s4) : 0.0107911466238
		(h5,s5) : 0.00654138924951
		(h6,s6) : 0.0230855509218
		(h7,s7) : 0.00804643679369
		(h8,s8) : 0.0293556472391
		(h9,s9) : 0.0416755912953
		(h10,s10) : 0.00249068825244
		(h11,s11) : 0.0100786885277
		(h12,s12) : 0.0618628756299
semimcfraeke	4	
		(s1,s2) : 0.00568583832538
		(s1,h1) : 0.00282891549715
		(s2,s1) : 0.0282891549715
		(s2,s5) : 0.229600549987
		(s2,s6) : 0.399005218105
		(s2,s12) : 0.261074396787
		(s2,h2) : 0.0235096969156
		(s3,s6) : 0.28978879794
		(s3,s9) : 0.16642365656
		(s3,h3) : 0.0391984279161
		(s4,s7) : 0.202759847837
		(s4,s10) : 0.0620342077748
		(s4,s11) : 0.147498576333
		(s4,h4) : 0.0101624116732
		(s5,s2) : 0.356618323401
		(s5,s7) : 0.180918049068
		(s5,s8) : 0.337451341714
		(s5,h5) : 0.00886128569069
		(s6,s2) : 0.225822660235
		(s6,s3) : 0.338880646936
		(s6,s7) : 0.362390287088
		(s6,h6) : 0.0228274009184
		(s7,s4) : 0.226311457843
		(s7,s5) : 0.286924736208
		(s7,s6) : 0.231994741765
		(s7,h7) : 0.00851688816914
		(s8,s5) : 0.378872824563
		(s8,s10) : 0.151072637829
		(s8,h8) : 0.0235913417948
		(s9,s3) : 0.401857576242
		(s9,s12) : 0.268929371372
		(s9,h9) : 0.0304897139545
		(s10,s4) : 0.0999148701347
		(s10,s8) : 0.154839952415
		(s10,s11) : 0.0626758216156
		(s10,h10) : 0.00360711412576
		(s11,s4) : 0.076358972843
		(s11,s10) : 0.117380802988
		(s11,h11) : 0.0114538820856
		(s12,s2) : 0.401857576242
		(s12,s9) : 0.401857576242
		(s12,h12) : 0.0319344992099
		(h1,s1) : 0.000568583832538
		(h2,s2) : 0.0163081890803
		(h3,s3) : 0.0107458510482
		(h4,s4) : 0.0111331447855
		(h5,s5) : 0.00682024603317
		(h6,s6) : 0.0234578845633
		(h7,s7) : 0.00843316335145
		(h8,s8) : 0.0273567586211
		(h9,s9) : 0.0407402854357
		(h10,s10) : 0.00230141368314
		(h11,s11) : 0.00981041987386
		(h12,s12) : 0.0593056376425
semimcfraeke	5	
		(s1,s2) : 0.00497893217982
		(s1,h1) : 0.00114363610879
		(s2,s1) : 0.0114363610879
		(s2,s5) : 0.296773861428
		(s2,s6) : 0.339167373092
		(s2,s12) : 0.292137066579
		(s2,h2) : 0.0213015154068
		(s3,s6) : 0.280917921253
		(s3,s9) : 0.159144354376
		(s3,h3) : 0.0377145286925
		(s4,s7) : 0.212776545659
		(s4,s10) : 0.0375947750864
		(s4,s11) : 0.159466841023
		(s4,h4) : 0.00911624671339
		(s5,s2) : 0.379623715251
		(s5,s7) : 0.172687000289
		(s5,s8) : 0.378631037512
		(s5,h5) : 0.0105074252924
		(s6,s2) : 0.223793466597
		(s6,s3) : 0.336901893233
		(s6,s7) : 0.313327600795
		(s6,h6) : 0.0229180008614
		(s7,s4) : 0.203313398501
		(s7,s5) : 0.264748859832
		(s7,s6) : 0.235961762247
		(s7,h7) : 0.00836121067573
		(s8,s5) : 0.33906608421
		(s8,s10) : 0.165202209529
		(s8,h8) : 0.027561927547
		(s9,s3) : 0.379623715251
		(s9,s12) : 0.253309408244
		(s9,h9) : 0.030472630352
		(s10,s4) : 0.108680739364
		(s10,s8) : 0.145130347954
		(s10,s11) : 0.0674290757783
		(s10,h10) : 0.00362413194063
		(s11,s4) : 0.0797250649622
		(s11,s10) : 0.133248150389
		(s11,h11) : 0.0115864304159
		(s12,s2) : 0.379623715251
		(s12,s9) : 0.379623715251
		(s12,h12) : 0.0333734203899
		(h1,s1) : 0.000497893217982
		(h2,s2) : 0.0164509986977
		(h3,s3) : 0.010068195407
		(h4,s4) : 0.0109281426076
		(h5,s5) : 0.0135427200505
		(h6,s6) : 0.0247155912647
		(h7,s7) : 0.00888449805948
		(h8,s8) : 0.0256126183743
		(h9,s9) : 0.0398891357388
		(h10,s10) : 0.00214363474976
		(h11,s11) : 0.0101941602709
		(h12,s12) : 0.0547535159577
semimcfraeke	6	
		(s1,s2) : 0.00489635047612
		(s1,h1) : 0.00101492361768
		(s2,s1) : 0.0101492361768
		(s2,s5) : 0.306746795324
		(s2,s6) : 0.371965850095
		(s2,s12) : 0.289749608355
		(s2,h2) : 0.0227246677262
		(s3,s6) : 0.290847378608
		(s3,s9) : 0.164617051694
		(s3,h3) : 0.038812963068
		(s4,s7) : 0.221743471627
		(s4,s10) : 0.199176281517
		(s4,s11) : 0.141900264845
		(s4,h4) : 0.00973031328512
		(s5,s2) : 0.380517628467
		(s5,s7) : 0.165432144294
		(s5,s8) : 0.380517628467
		(s5,h5) : 0.0106790293122
		(s6,s2) : 0.247737056356
		(s6,s3) : 0.353864884614
		(s6,s7) : 0.347997565959
		(s6,h6) : 0.0249009217017
		(s7,s4) : 0.269868065501
		(s7,s5) : 0.210657670733
		(s7,s6) : 0.260567582515
		(s7,h7) : 0.0081514914612
		(s8,s5) : 0.380517628467
		(s8,s10) : 0.185062343339
		(s8,h8) : 0.0312373816843
		(s9,s3) : 0.380517628467
		(s9,s12) : 0.264538662011
		(s9,h9) : 0.0307303558638
		(s10,s4) : 0.139801915563
		(s10,s8) : 0.242776154683
		(s10,s11) : 0.137827930943
		(s10,h10) : 0.00384213377754
		(s11,s4) : 0.123485071698
		(s11,s10) : 0.136632240321
		(s11,h11) : 0.0108397171955
		(s12,s2) : 0.380517628467
		(s12,s9) : 0.380517628466
		(s12,h12) : 0.031960202441
		(h1,s1) : 0.000489635047612
		(h2,s2) : 0.0192189503448
		(h3,s3) : 0.0109211547901
		(h4,s4) : 0.0126968098078
		(h5,s5) : 0.0135335599824
		(h6,s6) : 0.0275227912728
		(h7,s7) : 0.0087435051482
		(h8,s8) : 0.0254660005499
		(h9,s9) : 0.0407225168956
		(h10,s10) : 0.00379564737871
		(h11,s11) : 0.00887862881856
		(h12,s12) : 0.0526349010977
semimcfraeke	7	
		(s1,s2) : 0.00599467266852
		(s1,h1) : 0.00111033177529
		(s2,s1) : 0.0111033177529
		(s2,s5) : 0.374302964901
		(s2,s6) : 0.290776444341
		(s2,s12) : 0.295798779108
		(s2,h2) : 0.020967815572
		(s3,s6) : 0.282772732009
		(s3,s9) : 0.166074971869
		(s3,h3) : 0.0378245095576
		(s4,s7) : 0.215377540093
		(s4,s10) : 0.12033740369
		(s4,s11) : 0.182513806285
		(s4,h4) : 0.0104807118717
		(s5,s2) : 0.294828184324
		(s5,s7) : 0.26654467199
		(s5,s8) : 0.374302964901
		(s5,h5) : 0.00911472162259
		(s6,s2) : 0.343947475376
		(s6,s3) : 0.345106615437
		(s6,s7) : 0.287817852004
		(s6,h6) : 0.0235727413786
		(s7,s4) : 0.257486435676
		(s7,s5) : 0.149397946269
		(s7,s6) : 0.374302964901
		(s7,h7) : 0.00822503067981
		(s8,s5) : 0.361592471362
		(s8,s10) : 0.167596577103
		(s8,h8) : 0.0303587877352
		(s9,s3) : 0.374302964901
		(s9,s12) : 0.241945576165
		(s9,h9) : 0.0315109045505
		(s10,s4) : 0.174701332282
		(s10,s8) : 0.206093184701
		(s10,s11) : 0.0577232240933
		(s10,h10) : 0.00396966366763
		(s11,s4) : 0.0700958279434
		(s11,s10) : 0.158459447979
		(s11,h11) : 0.0104528680649
		(s12,s2) : 0.374302964901
		(s12,s9) : 0.362986574635
		(s12,h12) : 0.032914318457
		(h1,s1) : 0.000599467266852
		(h2,s2) : 0.0162586364555
		(h3,s3) : 0.0107683219116
		(h4,s4) : 0.0120752272883
		(h5,s5) : 0.0141529654907
		(h6,s6) : 0.0264747215351
		(h7,s7) : 0.00936975895586
		(h8,s8) : 0.0252380776216
		(h9,s9) : 0.0402296040066
		(h10,s10) : 0.00318209489804
		(h11,s11) : 0.00928469261928
		(h12,s12) : 0.0528688368833
semimcfraeke	8	
		(s1,s2) : 0.00579498395209
		(s1,h1) : 0.00103843477592
		(s2,s1) : 0.0103843477592
		(s2,s5) : 0.290866535437
		(s2,s6) : 0.247505316138
		(s2,s12) : 0.355973605659
		(s2,h2) : 0.0215797840986
		(s3,s6) : 0.301937653772
		(s3,s9) : 0.10344769353
		(s3,h3) : 0.0381047903561
		(s4,s7) : 0.163373952069
		(s4,s10) : 0.147149446081
		(s4,s11) : 0.179892684813
		(s4,h4) : 0.00912819827298
		(s5,s2) : 0.300087646647
		(s5,s7) : 0.302401369748
		(s5,s8) : 0.372710003685
		(s5,h5) : 0.00697572521675
		(s6,s2) : 0.274682790935
		(s6,s3) : 0.310937652384
		(s6,s7) : 0.306484279979
		(s6,h6) : 0.0238829126826
		(s7,s4) : 0.26199825954
		(s7,s5) : 0.177950003005
		(s7,s6) : 0.350634222543
		(s7,h7) : 0.00769821973343
		(s8,s5) : 0.365711344596
		(s8,s10) : 0.165190696773
		(s8,h8) : 0.0363117889028
		(s9,s3) : 0.372710003684
		(s9,s12) : 0.210223148312
		(s9,h9) : 0.0306773815423
		(s10,s4) : 0.0762602662823
		(s10,s8) : 0.277095341044
		(s10,s11) : 0.129351858079
		(s10,h10) : 0.00389073690996
		(s11,s4) : 0.113722179936
		(s11,s10) : 0.181866295099
		(s11,h11) : 0.0103557771142
		(s12,s2) : 0.372710003685
		(s12,s9) : 0.372710003684
		(s12,h12) : 0.032716930825
		(h1,s1) : 0.000579498395209
		(h2,s2) : 0.016725222076
		(h3,s3) : 0.0102785594794
		(h4,s4) : 0.0129717359935
		(h5,s5) : 0.0210428389209
		(h6,s6) : 0.0230856657671
		(h7,s7) : 0.00953050806259
		(h8,s8) : 0.0244214585668
		(h9,s9) : 0.0413549270205
		(h10,s10) : 0.00274083965522
		(h11,s11) : 0.00899017032847
		(h12,s12) : 0.0506392561648
semimcfraeke	9	
		(s1,s2) : 0.00586246956527
		(s1,h1) : 0.00102522361953
		(s2,s1) : 0.0102522361953
		(s2,s5) : 0.271970674276
		(s2,s6) : 0.306617448575
		(s2,s12) : 0.280529509395
		(s2,h2) : 0.0223296066432
		(s3,s6) : 0.273748282227
		(s3,s9) : 0.151269165863
		(s3,h3) : 0.0380960964161
		(s4,s7) : 0.205133589391
		(s4,s10) : 0.0639950180366
		(s4,s11) : 0.185307402308
		(s4,h4) : 0.00982606868566
		(s5,s2) : 0.345597117145
		(s5,s7) : 0.20025831419
		(s5,s8) : 0.327958102821
		(s5,h5) : 0.00658928568448
		(s6,s2) : 0.193461805141
		(s6,s3) : 0.324589051074
		(s6,s7) : 0.330210025854
		(s6,h6) : 0.0231481879131
		(s7,s4) : 0.24986851493
		(s7,s5) : 0.210284158261
		(s7,s6) : 0.293552290322
		(s7,h7) : 0.00747874814874
		(s8,s5) : 0.326846486248
		(s8,s10) : 0.141163987053
		(s8,h8) : 0.0268947365663
		(s9,s3) : 0.38216007409
		(s9,s12) : 0.258607048132
		(s9,h9) : 0.0310372555885
		(s10,s4) : 0.0750928924471
		(s10,s8) : 0.156330132988
		(s10,s11) : 0.0851744698536
